question,answer
What is a Database?,A structured collection of data stored and accessed electronically.
What is a Database Management System (DBMS)?,"Software that interacts with end-users, applications, and the database to capture and analyse data."
What are the main functions of a DBMS?,"Data storage, retrieval, update, and administration of databases."
What is a Relational Database?,A database structured to recognize relations among stored items of information.
Who proposed the relational model?,Edgar F. Codd in 1970.
What is SQL?,"Structured Query Language, used for managing and manipulating relational databases."
What is a Table in a database?,A collection of related data entries consisting of rows and columns.
Define a Primary Key.,A unique identifier for a record in a table.
What is a Foreign Key?,An attribute that creates a relationship between two tables.
What is a Candidate Key?,"An attribute, or a set of attributes, that can uniquely identify a tuple."
What is a Composite Key?,A key composed of two or more attributes that uniquely identify a record.
Define Normalization.,The process of organizing data to reduce redundancy and improve integrity.
What is Denormalization?,The process of combining normalized tables to improve read performance. 1
Explain ACID properties.,"Atomicity, Consistency, Isolation, Durability—ensure reliable transactions."
What is a Transaction?,A unit of work performed within a database management system.
What is a Schema?,The structure that defines the organization of data in a database.
What is an Instance?,The actual content of the database at a particular point in time.
Define Data Independence.,The capacity to change the schema at one level without altering the schema at the next higher level.
What is a Data Model?,An abstract model that organizes data elements and standardizes their relationships.
Name different types of Data Models.,"Hierarchical, Network, Relational, Object-oriented."
What is the Hierarchical Data Model?,Data is organized into a tree-like structure.
What is the Network Data Model?,"Data is organized in a graph, allowing multiple parent-child relationships."
What is the Relational Data Model?,Data is organized into tables (relations) of rows and columns.
What is an Object-oriented Data Model?,"Data is represented in the form of objects, as in object-oriented programming."
What is an Entity?,An object that exists and is distinguishable from other objects.
What is an Attribute?,A property or characteristic of an entity. 2
Define a Relationship in DBMS.,An association among two or more entities.
What is an Entity-Relationship (ER) Diagram?,A visual representation of entities and their relationships.
What is Cardinality in ER diagrams?,The number of instances of one entity that can be associated with instances of another entity.
What is a Weak Entity?,An entity that cannot be uniquely identified by its attributes alone.
What is a Strong Entity?,An entity that can be uniquely identified by its attributes.
Define Referential Integrity.,Ensures that foreign key values in a table correspond to primary key values in another table.
What is a View in DBMS?,A virtual table based on the result set of an SQL statement.
What is an Index?,A database object that improves the speed of data retrieval.
What is a Clustered Index?,An index that determines the physical order of data in a table.
What is a Non-Clustered Index?,An index that does not alter the physical order of data in a table.
Define a Stored Procedure.,A set of SQL statements that can be stored and executed on the database server.
What is a Trigger?,A procedure that automatically executes in response to certain events on a table.
What is a Cursor?,"A database object used to retrieve, manipulate, and navigate through a result set row by row. 3"
What is Data Warehousing?,The process of collecting and managing data from various sources for analysis and reporting.
What is OLTP?,Online Transaction Processing—manages transaction-oriented applications.
What is OLAP?,Online Analytical Processing—supports complex analysis and queries on large volumes of data.
What is a Data Dictionary?,"A centralized repository of information about data, such as meaning, relationships, and origin."
What is Data Mining?,The process of discovering patterns and knowledge from large amounts of data.
What is a Database Management System (DBMS)?,"A software system that enables users to define, create, maintain, and control access to databases."
What are the primary functions of a DBMS?,"Data storage, retrieval, update, and administration of databases."
What is a Relational Database Management System (RDBMS)?,A type of DBMS that stores data in tables (relations) and allows for relationships between tables using keys.
How does a DBMS differ from an RDBMS?,DBMS manages data as files without enforcing relationships; RDBMS uses tables with enforced relationships through foreign keys.
Can you provide examples of DBMS and RDBMS?,"DBMS: File systems, XML; RDBMS: MySQL, Oracle, SQL Server."
What are the advantages of using an RDBMS over a traditional DBMS?,"Data integrity, reduced redundancy, support for complex queries, and enforcement of relationships. 4"
"What is data redundancy, and how do DBMS and RDBMS handle it?",Data redundancy is the unnecessary repetition of data. RDBMS minimizes redundancy through normalization; DBMS may not effectively address redundancy.
Explain data integrity in the context of DBMS.,Ensuring accuracy and consistency of data over its lifecycle.
How do RDBMS enforce data integrity?,"Through constraints like primary keys, foreign keys, and unique constraints."
What is a Primary Key?,A unique identifier for records in a table; no two rows can have the same primary key value.
What is a Foreign Key?,"A field in one table that uniquely identifies a row in another table, establishing a relationship between the two tables."
Define a Candidate Key.,"An attribute, or set of attributes, that can uniquely identify a tuple in a table; a table can have multiple candidate keys."
What is a Composite Key?,A primary key composed of two or more columns to uniquely identify a record.
What is a database schema?,The logical structure that defines the organization of data in a database.
Explain the concept of indexing.,A data structure that improves the speed of data retrieval operations on a database table.
What is a clustered index?,An index that determines the physical order of data in a table; there can be only one clustered index per table.
Define a non-clustered index.,An index that does not alter the physical order of the table and uses a separate structure to store pointers to data. 5
What is a view in DBMS?,A virtual table based on the result set of an SQL statement.
How does a view differ from a table?,A view is a virtual table that does not store data physically; a table stores actual data in the database.
What is an Entity-Relationship (ER) Model?,"A conceptual framework used to describe the structure of a database, detailing entities, attributes, and relationships."
What is an Entity in the ER Model?,"An entity is an object or concept that can have data stored about it in a database, such as a person, place, or event."
What are attributes in an ER Model?,"Attributes define the properties of an entity, such as a student's name, roll number, or course."
What is a primary key in the ER Model?,"A primary key is a unique identifier for each record in a table, ensuring that no two records have the same value."
What is a foreign key in the ER Model?,"A foreign key is an attribute in one table that establishes a link to the primary key of another table, ensuring referential integrity."
What is a relationship in the ER Model?,"A relationship represents the association between two or more entities, such as a ""Student"" enrolling in a ""Course."""
Define cardinality in the context of the ER Model.,"Cardinality specifies the number of instances of one entity that can be associated with instances of another entity (e.g., one-to-one, one-to- many)."
What is a weak entity?,A weak entity is an entity that cannot exist without a related strong entity and does not have sufficient attributes to be uniquely identified on its own.
What is a composite attribute?,"A composite attribute is an attribute that can be divided into smaller sub-parts, such as a full name being divided into first name and last name. 6"
What is a derived attribute?,"A derived attribute is an attribute whose value is calculated from other attributes, such as ""Age"" being derived from ""Date of Birth."""
What is an aggregation in an ER Model?,"Aggregation is an abstraction that treats relationships as higher- level entities, used when relationships themselves need to participate in another relationship."
What is generalization in an ER Model?,Generalization is the process of extracting common attributes from multiple entity types and creating a higher-level entity.
What is specialization in an ER Model?,Specialization is the process of creating sub-entities from a higher- level entity based on distinguishing characteristics.
What is an extended ER Model (EER)?,"An extended ER Model (EER) includes additional concepts like generalization, specialization, and aggregation to better represent real-world scenarios."
What is SQL?,SQL (Structured Query Language) is a language used to manage and manipulate relational databases.
What are the different types of SQL commands?,"SQL commands are classified into DDL (Data Definition Language), DML (Data Manipulation Language), DCL (Data Control Language), and TCL (Transaction Control Language)."
What is DDL in SQL?,"Data Definition Language (DDL) includes commands like CREATE, ALTER, and DROP, which define and modify database structures."
What is DML in SQL?,"Data Manipulation Language (DML) includes commands like SELECT, INSERT, UPDATE, and DELETE, which manipulate data in tables."
What is DCL in SQL?,"Data Control Language (DCL) includes commands like GRANT and REVOKE, which control access to database objects."
What is TCL in SQL?,"Transaction Control Language (TCL) includes commands like 7 COMMIT, ROLLBACK, and SAVEPOINT, which manage transactions in a database."
What is the difference between WHERE and HAVING in SQL?,"WHERE is used to filter records before grouping, while HAVING is used to filter records after grouping using aggregate functions."
What is the difference between INNER JOIN and OUTER JOIN?,"INNER JOIN returns only matching rows from both tables, whereas OUTER JOIN returns matching rows along with unmatched rows from one or both tables."
What is a self-join in SQL?,A self-join is a join where a table is joined with itself to compare rows within the same table.
What is a cross join?,"A cross join returns the Cartesian product of two tables, meaning every row from the first table is paired with every row from the second table."
What is the difference between UNION and UNION ALL?,"UNION removes duplicate rows from the result set, while UNION ALL includes all rows, including duplicates."
What is an index in SQL?,An index is a database object that improves the speed of data retrieval operations by maintaining a sorted structure.
"What is the difference between DELETE, TRUNCATE, and DROP?","DELETE removes specific rows and can be rolled back, TRUNCATE removes all rows without logging individual row deletions, and DROP deletes the table structure entirely."
What is generalization in ER modeling?,Generalization is the process of combining multiple lower-level entity sets into a higher-level entity set based on common attributes.
What is specialization in ER modeling?,Specialization is the process of dividing a higher-level entity into two or more lower-level entities based on distinguishing characteristics.
What is aggregation in ER modeling?,"Aggregation is an abstraction in which a relationship between entities is treated as an entity itself, allowing it to participate in another relationship. 8"
What is an Extended ER Model (EER)?,"An Extended ER Model (EER) extends the basic ER model by including concepts like specialization, generalization, and aggregation to better represent complex real-world scenarios."
What is SQL?,"SQL (Structured Query Language) is a language used to manage, manipulate, and query relational databases."
What are the different types of SQL commands?,"SQL commands are classified into: DDL (Data Definition Language): CREATE, ALTER, DROP. • DML (Data Manipulation Language): SELECT, INSERT, UPDATE, • DELETE. DCL (Data Control Language): GRANT, REVOKE. • TCL (Transaction Control Language): COMMIT, ROLLBACK, • SAVEPOINT."
What is a SELECT statement in SQL?,The SELECT statement is used to retrieve data from a database table based on specified conditions.
What is a WHERE clause in SQL?,The WHERE clause is used to filter records based on a specified condition in a query.
What is the difference between WHERE and HAVING?,WHERE is used to filter rows before aggregation. • HAVING is used to filter results after aggregation with GROUP BY. •
What is a JOIN in SQL?,A JOIN is used to combine records from two or more tables based on a related column.
What are the different types of JOINs in SQL?,INNER JOIN: Returns records with matching values in both tables. • LEFT JOIN: Returns all records from the left table and matching • records from the right table. RIGHT JOIN: Returns all records from the right table and matching • records from the left table. 9 FULL OUTER JOIN: Returns all records when there is a match in either • table. SELF JOIN: A table joins itself. • CROSS JOIN: Returns the Cartesian product of two tables. •
What is the difference between UNION and UNION ALL?,UNION: Combines results from multiple SELECT statements and • removes duplicates. UNION ALL: Combines results but keeps duplicates. •
"What is the difference between DELETE, TRUNCATE, and DROP?","DELETE: Removes specific records and can be rolled back. • TRUNCATE: Removes all records but retains table structure; cannot be • rolled back. DROP: Deletes the entire table, including structure. •"
What is a subquery in SQL?,A subquery is a query nested within another query to retrieve data dynamically.
What are the types of subqueries?,Single-row subquery: Returns only one row. • Multi-row subquery: Returns multiple rows. • Correlated subquery: References outer query columns for each row. • Nested subquery: A subquery inside another subquery. •
What is a stored procedure in SQL?,A stored procedure is a precompiled collection of SQL statements stored in the database to perform repetitive tasks efficiently.
What is a trigger in SQL?,"A trigger is an event-driven stored procedure that automatically executes in response to specific actions on a table, such as INSERT, UPDATE, or DELETE."
What is indexing in SQL?,Indexing is a technique that improves query performance by organizing data in a structured way to speed up searches. 10
What is a clustered index?,A clustered index sorts and stores data rows in a table based on key values; only one clustered index can exist per table.
What is a non-clustered index?,A non-clustered index maintains a separate structure for storing pointers to data and does not affect physical row ordering.
What is a view in SQL?,"A view is a virtual table based on the result of an SQL query, providing a simplified representation of data without storing it physically."
What is the difference between a view and a table?,"A table physically stores data, whereas a view is a virtual table that represents the result of an SQL query without storing data itself."
What is a materialized view?,A materialized view is a database object that stores the result of a query physically and updates periodically for better performance.
What is a transaction in SQL?,"A transaction is a sequence of database operations executed as a single unit of work, ensuring data integrity."
What are the ACID properties of transactions?,Atomicity: Ensures a transaction is either fully completed or not • executed at all. Consistency: Ensures the database remains in a valid state before • and after the transaction. Isolation: Ensures transactions do not interfere with each other. • Durability: Ensures committed transactions remain stored • permanently.
What is a deadlock in SQL?,"A deadlock occurs when two or more transactions hold resources the other needs, preventing further execution."
How can deadlocks be prevented?,"By using techniques like timeout, resource ordering, deadlock detection, and transaction prioritization. 11"
What is a lock in SQL?,A lock is a mechanism that controls concurrent access to database resources to prevent conflicts.
What are the types of locks in SQL?,Shared lock: Allows multiple transactions to read a resource but not • modify it. Exclusive lock: Allows only one transaction to modify a resource. •
What is the difference between pessimistic and optimistic locking?,Pessimistic locking: Prevents conflicts by locking data before • accessing it. Optimistic locking: Assumes minimal conflicts and checks for changes • before committing updates.
What are the levels of data abstraction in DBMS?,The three levels of data abstraction are: Physical Level: Describes how data is stored. • Logical Level: Defines the structure and relationships in the database. • View Level: Provides different user-specific views of the data. •
What is the difference between a schema and an instance in DBMS?,"Schema: The overall design of the database, which remains • unchanged. Instance: The actual data stored in the database at a specific moment • in time."
What is normalization in DBMS?,Normalization is a process of organizing data to eliminate redundancy and improve data integrity by dividing large tables into smaller ones.
What are the different normal forms in DBMS?,"The major normal forms are: 12 1NF (First Normal Form): Eliminates duplicate columns and ensures • atomicity of data. 2NF (Second Normal Form): Removes partial dependencies (all non- • key attributes must depend on the whole primary key). 3NF (Third Normal Form): Eliminates transitive dependencies. • BCNF (Boyce-Codd Normal Form): A stronger version of 3NF, ensuring • no anomalies exist due to functional dependencies."
What is denormalization?,"Denormalization is the process of merging tables to reduce joins and improve performance, at the cost of some data redundancy."
What is functional dependency in DBMS?,"A functional dependency exists when the value of one attribute uniquely determines another attribute (e.g., Roll_No → Student_Name)."
What is the difference between primary key and candidate key?,"Primary Key: The main key chosen to uniquely identify records in a • table. Candidate Key: A set of attributes that can uniquely identify records, • but only one is chosen as the primary key."
What is a surrogate key?,"A surrogate key is a system-generated unique identifier for a record, usually an auto-incremented number."
What is a foreign key constraint?,A foreign key constraint ensures referential integrity by linking a column in one table to the primary key of another table.
What is an index in DBMS?,An index is a data structure that improves the speed of data retrieval operations in a database.
What is the difference between a clustered and non-clustered index?,Clustered Index: Determines the physical order of data in the table • and allows only one per table. Non-Clustered Index: Stores pointers to data rather than sorting it • physically and allows multiple per table. 13
What are the advantages of using indexes?,Speeds up search queries. • Reduces disk I/O. • Enhances database performance. •
What are the disadvantages of using indexes?,"Requires additional storage space. • Slows down write operations (INSERT, UPDATE, DELETE). •"
What is a database transaction?,A database transaction is a sequence of operations performed as a single logical unit of work.
What is the significance of the COMMIT and ROLLBACK commands?,COMMIT: Saves all changes made during a transaction permanently. • ROLLBACK: Undoes all changes made during a transaction. •
What is concurrency control in DBMS?,Concurrency control ensures multiple transactions execute simultaneously without causing inconsistencies.
What is a deadlock in DBMS?,"A deadlock occurs when two or more transactions hold resources the others need, preventing further execution."
What are the different ways to prevent deadlocks?,Resource ordering. • Timeout mechanisms. • Deadlock detection and recovery. •
What are the different types of database users?,End Users: Access data for queries and reports. • Database Administrators (DBAs): Manage database security and • performance. 14 Application Programmers: Develop applications that interact with • databases. System Analysts: Design database structure. •
What is a stored procedure?,A stored procedure is a precompiled set of SQL statements stored in the database for repeated execution.
What are the advantages of stored procedures?,Improves performance. • Reduces network traffic. • Enhances security by restricting direct table access. •
What is a trigger in SQL?,"A trigger is an event-driven procedure that automatically executes before or after an INSERT, UPDATE, or DELETE operation."
What is a view in SQL?,"A view is a virtual table based on the result of a SQL query, which does not store data physically."
What is the difference between a view and a materialized view?,View: A dynamically generated virtual table that retrieves data when • queried. Materialized View: Stores the query result physically and refreshes • periodically.
What is an ACID property in DBMS?,Atomicity: Ensures transactions are fully completed or not executed at • all. Consistency: Maintains database integrity. • Isolation: Ensures concurrent transactions do not affect each other. • Durability: Ensures committed transactions persist even after system • failures.
