question,answer
What is an OLTP system?,"Online Transaction Processing (OLTP) systems manage real-time transaction processing, such as banking applications. 15"
What is an OLAP system?,Online Analytical Processing (OLAP) systems analyze historical data for decision-making and reporting.
What is the difference between OLTP and OLAP?,OLTP: Handles real-time transactions with frequent updates. • OLAP: Focuses on complex queries and data analysis with less • frequent updates.
What is a NoSQL database?,A NoSQL database is a non-relational database designed to handle large-scale unstructured or semi-structured data.
What are the types of NoSQL databases?,"Document-based: Stores data as JSON or BSON (e.g., MongoDB). • Key-Value: Uses key-value pairs (e.g., Redis). • Column-family: Stores data in columns instead of rows (e.g., • Cassandra). Graph-based: Represents data as nodes and edges (e.g., Neo4j). •"
What is Referential Integrity?,Referential Integrity ensures that foreign key values in one table match primary key values in another table to maintain data consistency.
What is the difference between Data Redundancy and Data Inconsistency?,Data Redundancy: The duplication of data across multiple locations. • Data Inconsistency: When the same data appears with different • values in multiple places.
What is the purpose of a Data Dictionary in DBMS?,"A data dictionary stores metadata (data about data), including information about tables, columns, data types, and constraints."
What is the difference between OLAP and Data Warehousing?,OLAP (Online Analytical Processing): A technology used for complex • queries and data analysis. 16 Data Warehousing: A system used to store large volumes of historical • data for analytical purposes.
What are the different types of OLAP systems?,MOLAP (Multidimensional OLAP): Uses a multidimensional data • structure for quick analysis. ROLAP (Relational OLAP): Uses relational databases for analysis. • HOLAP (Hybrid OLAP): Combines MOLAP and ROLAP for performance • and flexibility.
What is the difference between a Data Warehouse and a Database?,Database: Designed for transaction processing (OLTP) with real-time • operations. Data Warehouse: Optimized for analytical processing (OLAP) and • historical data storage.
What is the difference between Star and Snowflake Schema?,Star Schema: A simple structure with a central fact table connected to • multiple dimension tables. Snowflake Schema: A more normalized version of Star Schema where • dimension tables are further divided into sub-dimensions.
What is Data Mining?,"Data Mining is the process of discovering patterns, trends, and useful insights from large datasets."
What are the different types of Data Mining techniques?,Classification • Clustering • Association Rule Learning • Regression • Anomaly Detection •
What is a Fact Table in Data Warehousing?,A fact table stores quantitative data (measurable facts) and is linked to dimension tables. 17
What is a Dimension Table in Data Warehousing?,A dimension table stores descriptive information (attributes) related to facts for analysis.
What is ETL in Data Warehousing?,"ETL (Extract, Transform, Load) is the process of extracting data from various sources, transforming it into a suitable format, and loading it into a data warehouse."
What is the difference between Data Cleaning and Data Transformation?,Data Cleaning: Identifies and removes errors or inconsistencies in • data. Data Transformation: Converts data into a suitable format for • analysis.
"What is a NoSQL database, and when is it used?","A NoSQL database is a non-relational database used for handling large-scale, unstructured, or semi-structured data, such as in big data applications."
What are the different types of NoSQL databases?,"Key-Value Stores (e.g., Redis, DynamoDB) • Document Stores (e.g., MongoDB, CouchDB) • Column-Family Stores (e.g., Cassandra, HBase) • Graph Databases (e.g., Neo4j, ArangoDB) •"
What is CAP Theorem in NoSQL databases?,"CAP Theorem states that a distributed database can only provide two out of three guarantees: Consistency, Availability, and Partition Tolerance at a given time."
What is BASE property in NoSQL?,"Basically Available: System guarantees availability even in failure • conditions. Soft State: State may change over time without immediate • consistency. Eventual Consistency: Data becomes consistent eventually, rather • than instantly. 18"
What is Sharding in NoSQL?,Sharding is a technique of partitioning large datasets across multiple servers to improve scalability and performance.
What is a Graph Database?,"A Graph Database stores data as nodes and edges, making it ideal for representing relationships (e.g., social networks, fraud detection)."
What are the advantages of Graph Databases?,"Efficient handling of complex relationships. • Faster querying of connected data. • Ideal for social networks, recommendation systems, and fraud • detection."
What is a Non-Clustered Index?,"A non-clustered index creates a separate structure for storing pointers to the actual data in a table, allowing multiple indexes per table."
What is a B-Tree Index in DBMS?,"A B-Tree Index is a balanced tree structure used to optimize searches, insertions, and deletions efficiently."
What is a Hash Index in DBMS?,A Hash Index uses a hash function to map keys to specific locations in memory for quick retrieval.
What is the difference between Clustered and Non-Clustered Indexes?,Clustered Index: Determines the physical storage order of records. • Non-Clustered Index: Stores pointers to records without affecting their • physical order.
What is Query Optimization in DBMS?,Query Optimization is the process of choosing the most efficient way to execute a SQL query for performance improvement.
What is a Query Execution Plan?,"A Query Execution Plan is a step-by-step breakdown of how a database will execute a query, generated by the optimizer. 19"
What is a Materialized View in DBMS?,A Materialized View is a stored query result that improves query performance by precomputing and storing data.
What is the difference between a View and a Materialized View?,View: A virtual table representing a stored query that retrieves fresh • data on access. Materialized View: Stores query results physically for faster access. •
What is Normalization in DBMS?,Normalization is a process of structuring a database to reduce redundancy and improve data integrity.
What are the different Normal Forms in DBMS?,1NF (First Normal Form): Eliminates duplicate columns and ensures • atomicity. 2NF (Second Normal Form): Ensures that all non-key attributes are • fully dependent on the primary key. 3NF (Third Normal Form): Removes transitive dependencies. • BCNF (Boyce-Codd Normal Form): Ensures strict dependency on • candidate keys.
What is Denormalization in DBMS?,Denormalization is the process of combining tables to optimize read performance at the cost of redundancy.
What is Functional Dependency?,"A Functional Dependency is a relationship where one attribute uniquely determines another (e.g., A → B means B is functionally dependent on A)."
What is Multivalued Dependency?,A Multivalued Dependency occurs when one attribute determines multiple independent values of another attribute.
What is a Surrogate Key in DBMS?,A Surrogate Key is an artificial key (usually an auto-incremented ID) used as a unique identifier for records.
What is the difference between Primary Key and Unique Key?,20 Primary Key: Uniquely identifies each record and cannot be null. • Unique Key: Ensures uniqueness but allows null values. •
What is a Foreign Key in DBMS?,A Foreign Key is a column that establishes a relationship between two tables by referencing the Primary Key of another table.
What is Cascading in DBMS?,"Cascading defines the behavior when a referenced key is updated or deleted (e.g., CASCADE, SET NULL, SET DEFAULT, RESTRICT)."
What are ACID properties in DBMS?,Atomicity: Ensures a transaction is all-or-nothing. • Consistency: Maintains database integrity. • Isolation: Keeps transactions independent. • Durability: Ensures committed changes persist. •
What is a Savepoint in DBMS?,A Savepoint allows partial rollback of a transaction to a specific point.
What is the difference between Rollback and Commit?,Rollback: Reverts changes of an uncommitted transaction. • Commit: Saves all changes permanently. •
What is Two-Phase Commit Protocol (2PC)?,A distributed transaction protocol ensuring either complete success or failure across multiple databases.
What is the difference between Strong and Weak Entity?,Strong Entity: Has a primary key and exists independently. • Weak Entity: Lacks a primary key and relies on a strong entity. •
What is a Deadlock in DBMS?,A Deadlock occurs when two or more transactions wait indefinitely for each other to release resources.
What are Deadlock Prevention techniques?,21 Timeouts (transactions abort after waiting too long). • Wait-Die and Wound-Wait Schemes. • Resource Ordering. •
What is the difference between Serial and Concurrent Execution?,"Serial Execution: Transactions are executed one after another. • Concurrent Execution: Transactions are executed simultaneously, • improving performance."
What is Multiversion Concurrency Control (MVCC)?,"MVCC allows multiple versions of a record to exist, improving transaction isolation and read consistency."
What is a Shadow Paging in DBMS?,A recovery technique that maintains old and new copies of data for transaction management.
What is a Checkpoint in DBMS?,A Checkpoint saves the database state to reduce recovery time in case of failure.
What is Write-Ahead Logging (WAL)?,A logging mechanism where changes are written to a log before committing to the database to ensure durability.
What is the difference between Pessimistic and Optimistic Concurrency Control?,Pessimistic Control: Locks data to prevent conflicts. • Optimistic Control: Allows transactions to proceed and resolves • conflicts during commit.
What is the Difference Between Cartesian Product and Join in DBMS?,"Cartesian Product (×): Returns all possible combinations of tuples • from two relations. Join: Filters the Cartesian product based on a condition, reducing the • number of tuples. 22"
What is an Inner Join in SQL?,An Inner Join returns only the rows where there is a match between columns in both tables.
What is an Outer Join in SQL?,"An Outer Join returns all rows from one or both tables, filling missing values with NULLs where necessary."
"What is the Difference Between Left, Right, and Full Outer Join?","Left Outer Join: Returns all records from the left table and matching • records from the right table. Right Outer Join: Returns all records from the right table and matching • records from the left table. Full Outer Join: Returns all records from both tables, with NULLs • where there is no match."
What is a Self Join?,A Self Join is when a table is joined with itself to compare rows within the same table.
What is an Equi Join?,A join that uses only equality conditions between columns.
What is a Natural Join?,A join that automatically matches columns with the same name and data type from both tables.
What is a Cross Join?,A join that produces the Cartesian product of two tables without a condition.
What is the Difference Between SQL and NoSQL Databases?,"SQL Databases: Structured, relational, use tables, and follow ACID • properties. NoSQL Databases: Non-relational, flexible schema, and often follow • BASE properties."
What is the Difference Between OLAP and OLTP?,"23 OLTP (Online Transaction Processing): Handles real-time transactions • (e.g., banking). OLAP (Online Analytical Processing): Used for data analysis and • decision-making."
What is Data Warehousing?,"Data Warehousing is a process of collecting, storing, and managing large amounts of data for analysis."
What is the Difference Between Star Schema and Snowflake Schema?,"Star Schema: Simple, denormalized structure with fact and dimension • tables. Snowflake Schema: Normalized structure, reducing redundancy in • dimension tables."
What is the Difference Between OLAP Cube and Data Mart?,"OLAP Cube: A multidimensional structure used for quick data analysis. • Data Mart: A subset of a data warehouse, focused on a specific • business domain."
What is a Slowly Changing Dimension (SCD)?,"A dimension in a data warehouse that changes over time, requiring strategies for handling historical data."
What are the Types of Slowly Changing Dimensions (SCD)?,Type 0: No changes allowed. • Type 1: Overwrites old data. • Type 2: Creates a new row for changes. • Type 3: Stores history in separate columns. •
What is Data Lake?,A large storage repository that holds raw data in various formats for future analysis.
What is Data Governance?,"A framework for managing data availability, usability, security, and integrity in an organization. 24"
What is ETL?,"Extract, Transform, Load—A process of moving data from multiple sources into a data warehouse."
"What is ELT (Extract, Load, Transform)?","A variation of ETL where data is loaded first, then transformed within the target system."
What is Data Virtualization?,A technique that allows access to data from multiple sources without physical movement or duplication.
What is the Difference Between Data Cleaning and Data Transformation?,"Data Cleaning: Removing or correcting incorrect, incomplete, or • duplicate data. Data Transformation: Converting data into the required format or • structure."
What is Master Data Management (MDM)?,"A method for ensuring the accuracy, consistency, and governance of key business data."
What is a Data Pipeline?,A series of data processing steps that move and transform data from source to destination.
What is the Difference Between Data Streaming and Batch Processing?,Data Streaming: Processes data in real-time. • Batch Processing: Processes data in scheduled batches. •
What is the Difference Between a Data Warehouse and a Data Lake?,"Data Warehouse: Structured, optimized for reporting and analysis. • Data Lake: Stores raw, unstructured, and structured data for future • processing. 25"
What is Data Sharding?,"A technique for partitioning a database into smaller, faster, and more manageable parts."
What is Data Replication?,Copying data across multiple servers to enhance performance and availability.
What is the CAP Theorem?,"A principle stating that a distributed system can guarantee only two out of three: Consistency, Availability, and Partition Tolerance."
What is the BASE Model in NoSQL Databases?,Basically Available: System is available most of the time. • Soft State: The state may change over time. • Eventual Consistency: Ensures data consistency eventually. •
What is a Graph Database?,A NoSQL database that uses nodes and edges to represent and store relationships efficiently.
What is Polyglot Persistence?,Using different types of databases for different types of workloads in a single application.
What is Event Sourcing?,A method where state changes are stored as a sequence of events instead of updating records.
What is CQRS (Command Query Responsibility Segregation)?,A design pattern where write (command) and read (query) operations are handled separately for scalability.
What is a Blockchain Database?,"A decentralized, immutable ledger that records transactions in a secure and verifiable manner."
What is the Difference Between Data Integrity and Data Security?,Data Integrity: Ensures accuracy and consistency of data. • Data Security: Protects data from unauthorized access or corruption. • 26
What is the Role of an Index in Query Performance?,Indexes improve query performance by reducing the time required to locate data.
What is a Full-Text Search Index?,A specialized index that allows fast text-based searching within documents.
What is the Difference Between Vertical and Horizontal Scaling in Databases?,"Vertical Scaling: Adding more power (CPU, RAM) to a single server. • Horizontal Scaling: Adding more servers to distribute the load. •"
What is the Purpose of Database Partitioning?,"To split a large table into smaller, more manageable parts for better performance and scalability."
What is a Hybrid Database?,A database that combines SQL and NoSQL capabilities to handle diverse workloads.
What is a Hybrid Database?,A database that combines SQL and NoSQL capabilities to handle diverse workloads.
What is the difference between OLTP and OLAP?,"OLTP (Online Transaction Processing) is optimized for transactional workloads, while OLAP (Online Analytical Processing) is designed for complex analytical queries."
Define NoSQL databases.,"NoSQL databases are non-relational databases designed for scalability and flexibility, handling unstructured and semi-structured data."
What are the different types of NoSQL databases?,"Key-Value Store, Document Store, Column-Family Store, and Graph Database."
What is eventual consistency in NoSQL?,"A consistency model ensuring that, given enough time, all replicas of data will become consistent. 27"
Explain ACID properties in database transactions.,"Atomicity, Consistency, Isolation, and Durability ensure reliable transaction processing."
What is BASE in NoSQL databases?,"BASE (Basically Available, Soft state, Eventual consistency) is an alternative to ACID for highly distributed systems."
What is the CAP theorem?,"It states that a distributed system can only guarantee two out of three: Consistency, Availability, and Partition Tolerance."
Differentiate between vertical and horizontal scaling in databases.,"Vertical scaling enhances a single server’s capacity, whereas horizontal scaling distributes data across multiple servers."
What is sharding in databases?,A database partitioning technique that distributes data across multiple servers to improve performance and scalability.
Explain the difference between RANK() and DENSE_RANK() functions.,RANK() assigns ranks with gaps for ties; DENSE_RANK() assigns consecutive ranks without gaps.
What is the purpose of the GROUPING SETS clause?,"GROUPING SETS allows multiple groupings in a single query, providing more control over aggregations."
How do you handle NULL values in aggregate functions?,Aggregate functions like SUM() and AVG() ignore NULLs; functions like COUNT() can include or exclude NULLs based on syntax.
What is a phantom read in database transactions?,A phantom read occurs when a transaction reads new rows that were committed by another transaction after the initial read.
Explain the concept of a two-phase commit protocol.,A protocol that ensures all participating databases in a distributed transaction agree to commit or rollback changes.
What is optimistic concurrency control?,A concurrency control method that assumes multiple transactions 28 can complete without affecting each other and checks for conflicts before committing.
Describe the difference between shared locks and exclusive locks.,Shared locks allow multiple transactions to read a resource; exclusive locks allow only one transaction to modify a resource.
How does a database detect deadlocks?,Databases detect deadlocks by constructing a wait-for graph and checking for cycles.
What is the purpose of a transaction log?,A transaction log records all transactions and database modifications for recovery purposes.
Explain the concept of isolation levels in transactions.,Isolation levels define the degree to which a transaction must be isolated from data modifications made by other transactions.
What is write-ahead logging?,A process where changes are first recorded in a log before being applied to the database to ensure durability.
Describe the difference between pessimistic and optimistic locking.,Pessimistic locking locks resources to prevent conflicts; optimistic locking allows transactions to proceed and checks for conflicts before committing.
How can deadlocks be prevented in a database system?,"Deadlocks can be prevented by implementing proper locking hierarchy, timeout mechanisms, or deadlock detection algorithms."
What is a B-Tree index?,"A balanced tree data structure that maintains sorted data and allows searches, sequential access, insertions, and deletions in logarithmic time."
Explain the difference between clustered and non-clustered indexes.,A clustered index determines the physical order of data in a table; a non-clustered index is a separate structure that points to the data. 29
What is a hash index?,An index that uses a hash function to map keys to locations in a hash table for quick data retrieval.
Describe the concept of index fragmentation.,"Index fragmentation occurs when the logical order of pages does not match the physical order, leading to inefficient data retrieval."
How does a bitmap index work?,A bitmap index uses bitmaps for each distinct value and is efficient for columns with a low cardinality of distinct values.
What is the purpose of a covering index?,"A covering index includes all the columns needed to satisfy a query, eliminating the need to access the table data."
Explain the difference between dense and sparse indexes.,A dense index has an index entry for every search key value; a sparse index has index entries for only some of the search key values.
What is the role of fill factor in index creation?,"Fill factor determines the percentage of space on each leaf-level page to be filled with data, reserving space for future growth."
Describe the concept of index selectivity.,"Index selectivity is the measure of how well an index can distinguish between rows, calculated as the ratio of distinct key values to the total number of rows."
How does partitioned indexing improve query performance?,"Partitioned indexing divides an index into smaller, more manageable pieces, allowing queries to scan only relevant partitions and improving performance."
"What is the difference between TRUNCATE, DELETE, and DROP?",Command Deletes Rows Can Rollback? Removes Table? DELETE Yes (selected rows) ✅ Yes ❌ No TRUNCATE Yes (all rows) ❌ No ❌ No DROP Yes (entire table) ❌ No ✅ Yes 30
How does a DBMS ensure concurrency control?,"Through locking mechanisms, like two-phase locking (2PL) • Timestamp ordering • Isolation levels (Read Uncommitted, Read Committed, Repeatable • Read, Serializable) 31"
